Log file open, 05/09/15 13:48:50
LogInit:Display: Running engine for game: Template
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.09-20.48.50:827][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,218), C(464,218) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,218), C(464,219) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,218), C(463,219) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,219), C(464,218) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,219), C(464,219) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,219), C(464,220) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,219), C(463,220) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,220), C(464,219) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,220), C(464,220) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,220), C(464,221) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,220), C(463,221) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,221), C(464,220) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,221), C(464,221) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,221), C(464,222) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,221), C(463,222) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,222), C(464,221) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,222), C(464,222) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,222), C(464,223) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,222), C(463,223) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,223), C(464,222) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,223), C(464,223) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,223), C(464,224) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,223), C(463,224) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,224), C(464,223) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,224), C(464,224) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,224), C(464,225) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,224), C(463,225) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,225), C(464,224) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,225), C(464,225) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,225), C(464,226) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,225), C(463,226) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,226), C(464,225) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,226), C(464,226) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,226), C(464,227) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,226), C(463,227) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,227), C(464,226) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,227), C(464,227) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,227), C(464,228) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,227), C(463,228) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,228), C(464,227) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,228), C(464,228) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,228), C(464,229) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,228), C(463,229) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,229), C(464,228) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,229), C(464,229) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,229), C(464,230) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,229), C(463,230) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,230), C(464,229) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,230), C(464,230) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,230), C(464,231) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,230), C(463,231) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,231), C(464,230) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,231), C(464,231) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,231), C(464,232) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,231), C(463,232) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,232), C(464,231) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,232), C(464,232) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,232), C(464,233) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,232), C(463,233) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,233), C(464,232) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,233), C(464,233) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(463,233), C(464,234) Ph4 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,234), C(464,233) Ph1 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,234), C(465,233) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,234), C(465,234) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,234), C(465,235) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,234), C(464,235) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,235), C(465,234) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,235), C(465,235) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,235), C(465,236) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,235), C(464,236) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,236), C(465,235) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,236), C(465,236) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,236), C(465,237) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,236), C(464,237) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,237), C(465,236) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,237), C(465,237) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,237), C(465,238) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,237), C(464,238) Ph5 [BORDER]
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,238), C(465,237) Ph2 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,238), C(465,238) Ph3 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,238), C(465,239) Ph4 []
[2015.05.09-20.49.17:330][  0]LogPaper2D: Outer P(464,238), C(464,239) Ph5 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(464,239), C(465,238) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(464,239), C(465,239) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(464,239), C(465,240) Ph4 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(465,240), C(465,239) Ph1 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(465,240), C(466,239) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(465,240), C(466,240) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(465,240), C(466,241) Ph4 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(465,240), C(465,241) Ph5 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(465,241), C(466,240) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(465,241), C(466,241) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(465,241), C(466,242) Ph4 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,242), C(466,241) Ph1 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,242), C(467,241) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,242), C(467,242) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,242), C(467,243) Ph4 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,242), C(466,243) Ph5 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,243), C(467,242) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,243), C(467,243) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,243), C(467,244) Ph4 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,243), C(466,244) Ph5 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,244), C(467,243) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,244), C(467,244) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,244), C(467,245) Ph4 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,244), C(466,245) Ph5 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,245), C(467,244) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,245), C(467,245) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,245), C(467,246) Ph4 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,245), C(466,246) Ph5 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,246), C(467,245) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,246), C(467,246) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,246), C(467,247) Ph4 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,246), C(466,247) Ph5 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,247), C(467,246) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,247), C(467,247) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,247), C(467,248) Ph4 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,247), C(466,248) Ph5 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,248), C(467,247) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,248), C(467,248) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(466,248), C(467,249) Ph4 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,249), C(467,248) Ph1 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,249), C(468,248) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,249), C(468,249) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,249), C(468,250) Ph4 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,249), C(467,250) Ph5 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,250), C(468,249) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,250), C(468,250) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,250), C(468,251) Ph4 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,250), C(467,251) Ph5 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,251), C(468,250) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,251), C(468,251) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,251), C(468,252) Ph4 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,251), C(467,252) Ph5 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,252), C(468,251) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,252), C(468,252) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,252), C(468,253) Ph4 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,252), C(467,253) Ph5 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,253), C(468,252) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,253), C(468,253) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,253), C(468,254) Ph4 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,253), C(467,254) Ph5 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,254), C(468,253) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,254), C(468,254) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,254), C(468,255) Ph4 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,254), C(467,255) Ph5 [BORDER]
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,255), C(468,254) Ph2 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,255), C(468,255) Ph3 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,255), C(468,256) Ph4 []
[2015.05.09-20.49.17:331][  0]LogPaper2D: Outer P(467,255), C(467,256) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,256), C(468,255) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,256), C(468,256) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,256), C(468,257) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,256), C(467,257) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,257), C(468,256) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,257), C(468,257) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,257), C(468,258) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,257), C(467,258) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,258), C(468,257) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,258), C(468,258) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,258), C(468,259) Ph4 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,259), C(468,258) Ph1 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,259), C(469,258) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,259), C(469,259) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,259), C(469,260) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,259), C(468,260) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,260), C(469,259) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,260), C(469,260) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,260), C(469,261) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,260), C(468,261) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,261), C(469,260) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,261), C(469,261) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,261), C(469,262) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,261), C(468,262) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,262), C(469,261) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,262), C(469,262) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,262), C(469,263) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,262), C(468,263) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,263), C(469,262) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,263), C(469,263) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,263), C(469,264) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,263), C(468,264) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,264), C(469,263) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,264), C(469,264) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,264), C(469,265) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,264), C(468,265) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,265), C(469,264) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,265), C(469,265) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,265), C(469,266) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,265), C(468,266) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,266), C(469,265) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,266), C(469,266) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,266), C(469,267) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,266), C(468,267) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,267), C(469,266) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,267), C(469,267) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,267), C(469,268) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,267), C(468,268) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,268), C(469,267) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,268), C(469,268) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,268), C(469,269) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,268), C(468,269) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,269), C(469,268) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,269), C(469,269) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,269), C(469,270) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,269), C(468,270) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,270), C(469,269) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,270), C(469,270) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,270), C(469,271) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,270), C(468,271) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,271), C(469,270) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,271), C(469,271) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,271), C(469,272) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,271), C(468,272) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,272), C(469,271) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,272), C(469,272) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,272), C(469,273) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,272), C(468,273) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,273), C(469,272) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,273), C(469,273) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,273), C(469,274) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,273), C(468,274) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,274), C(469,273) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,274), C(469,274) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,274), C(469,275) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,274), C(468,275) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,275), C(469,274) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,275), C(469,275) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,275), C(469,276) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,275), C(468,276) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,276), C(469,275) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,276), C(469,276) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,276), C(469,277) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,276), C(468,277) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,277), C(469,276) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,277), C(469,277) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,277), C(469,278) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,277), C(468,278) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,278), C(469,277) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,278), C(469,278) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,278), C(469,279) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,278), C(468,279) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,279), C(469,278) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,279), C(469,279) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,279), C(469,280) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,279), C(468,280) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,280), C(469,279) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,280), C(469,280) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,280), C(469,281) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,280), C(468,281) Ph5 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(468,280), C(467,281) Ph6 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,281), C(468,281) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,281), C(468,282) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,281), C(467,282) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,282), C(468,281) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,282), C(468,282) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,282), C(468,283) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,282), C(467,283) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,283), C(468,282) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,283), C(468,283) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,283), C(468,284) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,283), C(467,284) Ph5 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(467,283), C(466,284) Ph6 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(466,284), C(467,284) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(466,284), C(467,285) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(466,284), C(466,285) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(466,285), C(467,284) Ph2 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(466,285), C(467,285) Ph3 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(466,285), C(467,286) Ph4 []
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(466,285), C(466,286) Ph5 [BORDER]
[2015.05.09-20.49.17:333][  0]LogPaper2D: Outer P(466,286), C(467,285) Ph2 []
